
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/250 [00:00<?, ?it/s]
Epoch 2:  31%|███       | 78/250 [00:02<00:04, 34.66it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  32%|███▏      | 79/250 [00:02<00:04, 34.70it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  32%|███▏      | 79/250 [00:02<00:04, 34.69it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  32%|███▏      | 80/250 [00:02<00:04, 34.68it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  32%|███▏      | 80/250 [00:02<00:04, 34.67it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  32%|███▏      | 81/250 [00:02<00:04, 34.71it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  32%|███▏      | 81/250 [00:02<00:04, 34.70it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  33%|███▎      | 82/250 [00:02<00:04, 34.74it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  33%|███▎      | 82/250 [00:02<00:04, 34.73it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  33%|███▎      | 83/250 [00:02<00:04, 34.77it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  33%|███▎      | 83/250 [00:02<00:04, 34.76it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  34%|███▎      | 84/250 [00:02<00:04, 34.80it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  34%|███▎      | 84/250 [00:02<00:04, 34.79it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  34%|███▍      | 85/250 [00:02<00:04, 34.83it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  34%|███▍      | 85/250 [00:02<00:04, 34.82it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  34%|███▍      | 86/250 [00:02<00:04, 34.85it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  34%|███▍      | 86/250 [00:02<00:04, 34.85it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  35%|███▍      | 87/250 [00:02<00:04, 34.87it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  35%|███▍      | 87/250 [00:02<00:04, 34.87it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  35%|███▌      | 88/250 [00:02<00:04, 34.90it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  35%|███▌      | 88/250 [00:02<00:04, 34.89it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  36%|███▌      | 89/250 [00:02<00:04, 34.91it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  36%|███▌      | 89/250 [00:02<00:04, 34.91it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  36%|███▌      | 90/250 [00:02<00:04, 34.94it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  36%|███▌      | 90/250 [00:02<00:04, 34.93it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  36%|███▋      | 91/250 [00:02<00:04, 34.96it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  36%|███▋      | 91/250 [00:02<00:04, 34.95it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  37%|███▋      | 92/250 [00:02<00:04, 34.98it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  37%|███▋      | 92/250 [00:02<00:04, 34.98it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  37%|███▋      | 93/250 [00:02<00:04, 34.89it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  37%|███▋      | 93/250 [00:02<00:04, 34.88it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  38%|███▊      | 94/250 [00:02<00:04, 34.91it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  38%|███▊      | 94/250 [00:02<00:04, 34.90it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  38%|███▊      | 95/250 [00:02<00:04, 34.91it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  38%|███▊      | 95/250 [00:02<00:04, 34.90it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  38%|███▊      | 96/250 [00:02<00:04, 34.91it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  38%|███▊      | 96/250 [00:02<00:04, 34.90it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  39%|███▉      | 97/250 [00:02<00:04, 34.94it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  39%|███▉      | 97/250 [00:02<00:04, 34.93it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  39%|███▉      | 98/250 [00:02<00:04, 34.96it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  39%|███▉      | 98/250 [00:02<00:04, 34.95it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  40%|███▉      | 99/250 [00:02<00:04, 34.98it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  40%|███▉      | 99/250 [00:02<00:04, 34.98it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  40%|████      | 100/250 [00:02<00:04, 34.97it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  40%|████      | 100/250 [00:02<00:04, 34.97it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  40%|████      | 101/250 [00:02<00:04, 35.01it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  40%|████      | 101/250 [00:02<00:04, 35.01it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  41%|████      | 102/250 [00:02<00:04, 35.04it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  41%|████      | 102/250 [00:02<00:04, 35.03it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  41%|████      | 103/250 [00:02<00:04, 35.07it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  41%|████      | 103/250 [00:02<00:04, 35.06it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  42%|████▏     | 104/250 [00:02<00:04, 35.10it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  42%|████▏     | 104/250 [00:02<00:04, 35.10it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  42%|████▏     | 105/250 [00:02<00:04, 35.05it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  42%|████▏     | 105/250 [00:02<00:04, 35.05it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  42%|████▏     | 106/250 [00:03<00:04, 35.07it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  42%|████▏     | 106/250 [00:03<00:04, 35.07it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  43%|████▎     | 107/250 [00:03<00:04, 35.09it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  43%|████▎     | 107/250 [00:03<00:04, 35.09it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  43%|████▎     | 108/250 [00:03<00:04, 35.11it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  43%|████▎     | 108/250 [00:03<00:04, 35.11it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  44%|████▎     | 109/250 [00:03<00:04, 35.09it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  44%|████▎     | 109/250 [00:03<00:04, 35.09it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  44%|████▍     | 110/250 [00:03<00:03, 35.11it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  44%|████▍     | 110/250 [00:03<00:03, 35.11it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  44%|████▍     | 111/250 [00:03<00:03, 35.14it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  44%|████▍     | 111/250 [00:03<00:03, 35.13it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  45%|████▍     | 112/250 [00:03<00:03, 35.15it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  45%|████▍     | 112/250 [00:03<00:03, 35.14it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  45%|████▌     | 113/250 [00:03<00:03, 35.17it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  45%|████▌     | 113/250 [00:03<00:03, 35.17it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  46%|████▌     | 114/250 [00:03<00:03, 35.19it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  46%|████▌     | 114/250 [00:03<00:03, 35.19it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  46%|████▌     | 115/250 [00:03<00:03, 35.20it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  46%|████▌     | 115/250 [00:03<00:03, 35.19it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  46%|████▋     | 116/250 [00:03<00:03, 35.22it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  46%|████▋     | 116/250 [00:03<00:03, 35.21it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  47%|████▋     | 117/250 [00:03<00:03, 35.22it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  47%|████▋     | 117/250 [00:03<00:03, 35.22it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  47%|████▋     | 118/250 [00:03<00:03, 35.24it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  47%|████▋     | 118/250 [00:03<00:03, 35.23it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  48%|████▊     | 119/250 [00:03<00:03, 35.25it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  48%|████▊     | 119/250 [00:03<00:03, 35.25it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  48%|████▊     | 120/250 [00:03<00:03, 35.28it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  48%|████▊     | 120/250 [00:03<00:03, 35.27it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  48%|████▊     | 121/250 [00:03<00:03, 35.29it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  48%|████▊     | 121/250 [00:03<00:03, 35.29it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  49%|████▉     | 122/250 [00:03<00:03, 35.29it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  49%|████▉     | 122/250 [00:03<00:03, 35.29it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  49%|████▉     | 123/250 [00:03<00:03, 35.31it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  49%|████▉     | 123/250 [00:03<00:03, 35.31it/s, loss=-159, v_num=92, train/objective=-158.]
Epoch 2:  50%|████▉     | 124/250 [00:03<00:03, 35.33it/s, loss=-159, v_num=92, train/objective=-158.]
Epoch 2:  50%|████▉     | 124/250 [00:03<00:03, 35.33it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  50%|█████     | 125/250 [00:03<00:03, 35.35it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  50%|█████     | 125/250 [00:03<00:03, 35.34it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  50%|█████     | 126/250 [00:03<00:03, 35.37it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  50%|█████     | 126/250 [00:03<00:03, 35.37it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  51%|█████     | 127/250 [00:03<00:03, 35.40it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  51%|█████     | 127/250 [00:03<00:03, 35.39it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  51%|█████     | 128/250 [00:03<00:03, 35.42it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  51%|█████     | 128/250 [00:03<00:03, 35.41it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  52%|█████▏    | 129/250 [00:03<00:03, 35.44it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  52%|█████▏    | 129/250 [00:03<00:03, 35.44it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  52%|█████▏    | 130/250 [00:03<00:03, 35.47it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  52%|█████▏    | 130/250 [00:03<00:03, 35.46it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  52%|█████▏    | 131/250 [00:03<00:03, 35.48it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  52%|█████▏    | 131/250 [00:03<00:03, 35.48it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  53%|█████▎    | 132/250 [00:03<00:03, 35.46it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  53%|█████▎    | 132/250 [00:03<00:03, 35.46it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  53%|█████▎    | 133/250 [00:03<00:03, 35.46it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  53%|█████▎    | 133/250 [00:03<00:03, 35.46it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  54%|█████▎    | 134/250 [00:03<00:03, 35.47it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  54%|█████▎    | 134/250 [00:03<00:03, 35.47it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  54%|█████▍    | 135/250 [00:03<00:03, 35.31it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  54%|█████▍    | 135/250 [00:03<00:03, 35.30it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  54%|█████▍    | 136/250 [00:03<00:03, 35.18it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  54%|█████▍    | 136/250 [00:03<00:03, 35.18it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  55%|█████▍    | 137/250 [00:03<00:03, 35.13it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  55%|█████▍    | 137/250 [00:03<00:03, 35.12it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  55%|█████▌    | 138/250 [00:03<00:03, 34.88it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  55%|█████▌    | 138/250 [00:03<00:03, 34.88it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  56%|█████▌    | 139/250 [00:04<00:03, 34.68it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  56%|█████▌    | 139/250 [00:04<00:03, 34.68it/s, loss=-159, v_num=92, train/objective=-161.]
Epoch 2:  56%|█████▌    | 140/250 [00:04<00:03, 34.63it/s, loss=-159, v_num=92, train/objective=-161.]
Epoch 2:  56%|█████▌    | 140/250 [00:04<00:03, 34.63it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  56%|█████▋    | 141/250 [00:04<00:03, 34.64it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  56%|█████▋    | 141/250 [00:04<00:03, 34.63it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  57%|█████▋    | 142/250 [00:04<00:03, 34.64it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  57%|█████▋    | 142/250 [00:04<00:03, 34.64it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  57%|█████▋    | 143/250 [00:04<00:03, 34.68it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  57%|█████▋    | 143/250 [00:04<00:03, 34.67it/s, loss=-159, v_num=92, train/objective=-158.]
Epoch 2:  58%|█████▊    | 144/250 [00:04<00:03, 34.72it/s, loss=-159, v_num=92, train/objective=-158.]
Epoch 2:  58%|█████▊    | 144/250 [00:04<00:03, 34.72it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  58%|█████▊    | 145/250 [00:04<00:03, 34.76it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  58%|█████▊    | 145/250 [00:04<00:03, 34.76it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  58%|█████▊    | 146/250 [00:04<00:02, 34.80it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  58%|█████▊    | 146/250 [00:04<00:02, 34.80it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  59%|█████▉    | 147/250 [00:04<00:02, 34.84it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  59%|█████▉    | 147/250 [00:04<00:02, 34.84it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  59%|█████▉    | 148/250 [00:04<00:02, 34.87it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  59%|█████▉    | 148/250 [00:04<00:02, 34.87it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  60%|█████▉    | 149/250 [00:04<00:02, 34.84it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  60%|█████▉    | 149/250 [00:04<00:02, 34.83it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  60%|██████    | 150/250 [00:04<00:02, 34.84it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  60%|██████    | 150/250 [00:04<00:02, 34.84it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  60%|██████    | 151/250 [00:04<00:02, 34.85it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  60%|██████    | 151/250 [00:04<00:02, 34.84it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  61%|██████    | 152/250 [00:04<00:02, 34.80it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  61%|██████    | 152/250 [00:04<00:02, 34.79it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  61%|██████    | 153/250 [00:04<00:02, 34.70it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  61%|██████    | 153/250 [00:04<00:02, 34.70it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  62%|██████▏   | 154/250 [00:04<00:02, 34.71it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  62%|██████▏   | 154/250 [00:04<00:02, 34.70it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  62%|██████▏   | 155/250 [00:04<00:02, 34.71it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  62%|██████▏   | 155/250 [00:04<00:02, 34.70it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  62%|██████▏   | 156/250 [00:04<00:02, 34.71it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  62%|██████▏   | 156/250 [00:04<00:02, 34.70it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  63%|██████▎   | 157/250 [00:04<00:02, 34.71it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  63%|██████▎   | 157/250 [00:04<00:02, 34.70it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  63%|██████▎   | 158/250 [00:04<00:02, 34.68it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  63%|██████▎   | 158/250 [00:04<00:02, 34.67it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  64%|██████▎   | 159/250 [00:04<00:02, 34.69it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  64%|██████▎   | 159/250 [00:04<00:02, 34.69it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  64%|██████▍   | 160/250 [00:04<00:02, 34.71it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  64%|██████▍   | 160/250 [00:04<00:02, 34.71it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  64%|██████▍   | 161/250 [00:04<00:02, 34.70it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  64%|██████▍   | 161/250 [00:04<00:02, 34.69it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  65%|██████▍   | 162/250 [00:04<00:02, 34.71it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  65%|██████▍   | 162/250 [00:04<00:02, 34.71it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  65%|██████▌   | 163/250 [00:04<00:02, 34.69it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  65%|██████▌   | 163/250 [00:04<00:02, 34.69it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  66%|██████▌   | 164/250 [00:04<00:02, 34.68it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  66%|██████▌   | 164/250 [00:04<00:02, 34.67it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  66%|██████▌   | 165/250 [00:04<00:02, 34.68it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  66%|██████▌   | 165/250 [00:04<00:02, 34.68it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  66%|██████▋   | 166/250 [00:04<00:02, 34.69it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  66%|██████▋   | 166/250 [00:04<00:02, 34.69it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  67%|██████▋   | 167/250 [00:04<00:02, 34.70it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  67%|██████▋   | 167/250 [00:04<00:02, 34.69it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  67%|██████▋   | 168/250 [00:04<00:02, 34.71it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  67%|██████▋   | 168/250 [00:04<00:02, 34.70it/s, loss=-159, v_num=92, train/objective=-158.]
Epoch 2:  68%|██████▊   | 169/250 [00:04<00:02, 34.72it/s, loss=-159, v_num=92, train/objective=-158.]
Epoch 2:  68%|██████▊   | 169/250 [00:04<00:02, 34.71it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  68%|██████▊   | 170/250 [00:04<00:02, 34.68it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  68%|██████▊   | 170/250 [00:04<00:02, 34.67it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  68%|██████▊   | 171/250 [00:04<00:02, 34.68it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  68%|██████▊   | 171/250 [00:04<00:02, 34.68it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  69%|██████▉   | 172/250 [00:04<00:02, 34.69it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  69%|██████▉   | 172/250 [00:04<00:02, 34.69it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  69%|██████▉   | 173/250 [00:04<00:02, 34.70it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  69%|██████▉   | 173/250 [00:04<00:02, 34.69it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  70%|██████▉   | 174/250 [00:05<00:02, 34.63it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  70%|██████▉   | 174/250 [00:05<00:02, 34.62it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  70%|███████   | 175/250 [00:05<00:02, 34.53it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  70%|███████   | 175/250 [00:05<00:02, 34.53it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  70%|███████   | 176/250 [00:05<00:02, 34.47it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  70%|███████   | 176/250 [00:05<00:02, 34.46it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  71%|███████   | 177/250 [00:05<00:02, 34.47it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  71%|███████   | 177/250 [00:05<00:02, 34.47it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  71%|███████   | 178/250 [00:05<00:02, 34.47it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  71%|███████   | 178/250 [00:05<00:02, 34.47it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  72%|███████▏  | 179/250 [00:05<00:02, 34.46it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  72%|███████▏  | 179/250 [00:05<00:02, 34.46it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  72%|███████▏  | 180/250 [00:05<00:02, 34.34it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  72%|███████▏  | 180/250 [00:05<00:02, 34.33it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  72%|███████▏  | 181/250 [00:05<00:02, 34.31it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  72%|███████▏  | 181/250 [00:05<00:02, 34.31it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  73%|███████▎  | 182/250 [00:05<00:01, 34.33it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  73%|███████▎  | 182/250 [00:05<00:01, 34.33it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  73%|███████▎  | 183/250 [00:05<00:01, 34.35it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  73%|███████▎  | 183/250 [00:05<00:01, 34.34it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  74%|███████▎  | 184/250 [00:05<00:01, 34.36it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  74%|███████▎  | 184/250 [00:05<00:01, 34.36it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  74%|███████▍  | 185/250 [00:05<00:01, 34.37it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  74%|███████▍  | 185/250 [00:05<00:01, 34.37it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  74%|███████▍  | 186/250 [00:05<00:01, 34.39it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  74%|███████▍  | 186/250 [00:05<00:01, 34.38it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  75%|███████▍  | 187/250 [00:05<00:01, 34.40it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  75%|███████▍  | 187/250 [00:05<00:01, 34.40it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  75%|███████▌  | 188/250 [00:05<00:01, 34.38it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  75%|███████▌  | 188/250 [00:05<00:01, 34.38it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  76%|███████▌  | 189/250 [00:05<00:01, 34.33it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 2:  76%|███████▌  | 189/250 [00:05<00:01, 34.33it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  76%|███████▌  | 190/250 [00:05<00:01, 34.28it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  76%|███████▌  | 190/250 [00:05<00:01, 34.27it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  76%|███████▋  | 191/250 [00:05<00:01, 34.29it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  76%|███████▋  | 191/250 [00:05<00:01, 34.29it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  77%|███████▋  | 192/250 [00:05<00:01, 34.14it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  77%|███████▋  | 192/250 [00:05<00:01, 34.13it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  77%|███████▋  | 193/250 [00:05<00:01, 34.12it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 2:  77%|███████▋  | 193/250 [00:05<00:01, 34.12it/s, loss=-159, v_num=92, train/objective=-160.]
