
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 0:  98%|█████████▊| 491/500 [00:30<00:00, 16.14it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  98%|█████████▊| 492/500 [00:30<00:00, 16.14it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  98%|█████████▊| 492/500 [00:30<00:00, 16.14it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  99%|█████████▊| 493/500 [00:30<00:00, 16.14it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  99%|█████████▊| 493/500 [00:30<00:00, 16.14it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  99%|█████████▉| 494/500 [00:30<00:00, 16.14it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  99%|█████████▉| 494/500 [00:30<00:00, 16.14it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  99%|█████████▉| 495/500 [00:30<00:00, 16.14it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  99%|█████████▉| 495/500 [00:30<00:00, 16.14it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  99%|█████████▉| 496/500 [00:30<00:00, 16.14it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  99%|█████████▉| 496/500 [00:30<00:00, 16.14it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  99%|█████████▉| 497/500 [00:30<00:00, 16.14it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  99%|█████████▉| 497/500 [00:30<00:00, 16.14it/s, loss=0, v_num=99, train/objective=-]
Epoch 0: 100%|█████████▉| 498/500 [00:30<00:00, 16.14it/s, loss=0, v_num=99, train/objective=-]
Epoch 0: 100%|█████████▉| 498/500 [00:30<00:00, 16.14it/s, loss=0, v_num=99, train/objective=-]
Epoch 0: 100%|█████████▉| 499/500 [00:30<00:00, 16.14it/s, loss=0, v_num=99, train/objective=-]
Epoch 0: 100%|█████████▉| 499/500 [00:30<00:00, 16.14it/s, loss=0, v_num=99, train/objective=-]
Epoch 0: 100%|██████████| 500/500 [00:30<00:00, 16.14it/s, loss=0, v_num=99, train/objective=-]
Epoch 0: 100%|██████████| 500/500 [00:30<00:00, 16.14it/s, loss=0, v_num=99, train/objective=-]
Epoch 0: 100%|██████████| 500/500 [00:30<00:00, 16.14it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:   0%|          | 0/500 [00:00<?, ?it/s, loss=0, v_num=99, train/objective=-]          
Epoch 1:   0%|          | 0/500 [00:00<?, ?it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:   0%|          | 1/500 [00:00<00:30, 16.42it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:   0%|          | 1/500 [00:00<00:30, 16.31it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:   0%|          | 2/500 [00:00<00:30, 16.34it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:   0%|          | 2/500 [00:00<00:30, 16.29it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:   1%|          | 3/500 [00:00<00:30, 16.36it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:   1%|          | 3/500 [00:00<00:30, 16.32it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:   1%|          | 4/500 [00:00<00:30, 16.31it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:   1%|          | 4/500 [00:00<00:30, 16.29it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:   1%|          | 5/500 [00:00<00:30, 16.32it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:   1%|          | 5/500 [00:00<00:30, 16.30it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:   1%|          | 6/500 [00:00<00:30, 16.27it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:   1%|          | 6/500 [00:00<00:30, 16.25it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:   1%|▏         | 7/500 [00:00<00:30, 16.24it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:   1%|▏         | 7/500 [00:00<00:30, 16.23it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:   2%|▏         | 8/500 [00:00<00:30, 16.24it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:   2%|▏         | 8/500 [00:00<00:30, 16.22it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:   2%|▏         | 9/500 [00:00<00:30, 16.25it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:   2%|▏         | 9/500 [00:00<00:30, 16.24it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:   2%|▏         | 10/500 [00:00<00:30, 16.26it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:   2%|▏         | 10/500 [00:00<00:30, 16.25it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:   2%|▏         | 11/500 [00:00<00:30, 16.27it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:   2%|▏         | 11/500 [00:00<00:30, 16.26it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:   2%|▏         | 12/500 [00:00<00:30, 16.26it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:   2%|▏         | 12/500 [00:00<00:30, 16.25it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:   3%|▎         | 13/500 [00:00<00:29, 16.26it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:   3%|▎         | 13/500 [00:00<00:29, 16.25it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:   3%|▎         | 14/500 [00:00<00:29, 16.26it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:   3%|▎         | 14/500 [00:00<00:29, 16.26it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:   3%|▎         | 15/500 [00:00<00:29, 16.27it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:   3%|▎         | 15/500 [00:00<00:29, 16.26it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:   3%|▎         | 16/500 [00:00<00:29, 16.27it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:   3%|▎         | 16/500 [00:00<00:29, 16.26it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:   3%|▎         | 17/500 [00:01<00:29, 16.27it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:   3%|▎         | 17/500 [00:01<00:29, 16.26it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:   4%|▎         | 18/500 [00:01<00:29, 16.25it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:   4%|▎         | 18/500 [00:01<00:29, 16.25it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:   4%|▍         | 19/500 [00:01<00:29, 16.26it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:   4%|▍         | 19/500 [00:01<00:29, 16.25it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:   4%|▍         | 20/500 [00:01<00:29, 16.26it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:   4%|▍         | 20/500 [00:01<00:29, 16.25it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:   4%|▍         | 21/500 [00:01<00:29, 16.26it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:   4%|▍         | 21/500 [00:01<00:29, 16.26it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:   4%|▍         | 22/500 [00:01<00:29, 16.27it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:   4%|▍         | 22/500 [00:01<00:29, 16.26it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:   5%|▍         | 23/500 [00:01<00:29, 16.26it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:   5%|▍         | 23/500 [00:01<00:29, 16.26it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:   5%|▍         | 24/500 [00:01<00:29, 16.26it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:   5%|▍         | 24/500 [00:01<00:29, 16.26it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:   5%|▌         | 25/500 [00:01<00:29, 16.26it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:   5%|▌         | 25/500 [00:01<00:29, 16.26it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:   5%|▌         | 26/500 [00:01<00:29, 16.26it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:   5%|▌         | 26/500 [00:01<00:29, 16.26it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:   5%|▌         | 27/500 [00:01<00:29, 16.26it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:   5%|▌         | 27/500 [00:01<00:29, 16.25it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:   6%|▌         | 28/500 [00:01<00:29, 16.26it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:   6%|▌         | 28/500 [00:01<00:29, 16.26it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:   6%|▌         | 29/500 [00:01<00:28, 16.26it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:   6%|▌         | 29/500 [00:01<00:28, 16.25it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:   6%|▌         | 30/500 [00:01<00:28, 16.26it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:   6%|▌         | 30/500 [00:01<00:28, 16.26it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:   6%|▌         | 31/500 [00:01<00:28, 16.27it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:   6%|▌         | 31/500 [00:01<00:28, 16.26it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:   6%|▋         | 32/500 [00:01<00:28, 16.27it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:   6%|▋         | 32/500 [00:01<00:28, 16.27it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:   7%|▋         | 33/500 [00:02<00:28, 16.27it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:   7%|▋         | 33/500 [00:02<00:28, 16.27it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:   7%|▋         | 34/500 [00:02<00:28, 16.27it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:   7%|▋         | 34/500 [00:02<00:28, 16.26it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:   7%|▋         | 35/500 [00:02<00:28, 16.25it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:   7%|▋         | 35/500 [00:02<00:28, 16.25it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:   7%|▋         | 36/500 [00:02<00:28, 16.24it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:   7%|▋         | 36/500 [00:02<00:28, 16.24it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:   7%|▋         | 37/500 [00:02<00:28, 16.23it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:   7%|▋         | 37/500 [00:02<00:28, 16.23it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:   8%|▊         | 38/500 [00:02<00:28, 16.22it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:   8%|▊         | 38/500 [00:02<00:28, 16.22it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:   8%|▊         | 39/500 [00:02<00:28, 16.21it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:   8%|▊         | 39/500 [00:02<00:28, 16.21it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:   8%|▊         | 40/500 [00:02<00:28, 16.20it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:   8%|▊         | 40/500 [00:02<00:28, 16.20it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:   8%|▊         | 41/500 [00:02<00:28, 16.19it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:   8%|▊         | 41/500 [00:02<00:28, 16.19it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:   8%|▊         | 42/500 [00:02<00:28, 16.18it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:   8%|▊         | 42/500 [00:02<00:28, 16.18it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:   9%|▊         | 43/500 [00:02<00:28, 16.18it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:   9%|▊         | 43/500 [00:02<00:28, 16.17it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:   9%|▉         | 44/500 [00:02<00:28, 16.17it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:   9%|▉         | 44/500 [00:02<00:28, 16.17it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:   9%|▉         | 45/500 [00:02<00:28, 16.16it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:   9%|▉         | 45/500 [00:02<00:28, 16.16it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:   9%|▉         | 46/500 [00:02<00:28, 16.16it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:   9%|▉         | 46/500 [00:02<00:28, 16.15it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:   9%|▉         | 47/500 [00:02<00:28, 16.15it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:   9%|▉         | 47/500 [00:02<00:28, 16.15it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:  10%|▉         | 48/500 [00:02<00:28, 16.14it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:  10%|▉         | 48/500 [00:02<00:28, 16.14it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:  10%|▉         | 49/500 [00:03<00:27, 16.14it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:  10%|▉         | 49/500 [00:03<00:27, 16.13it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:  10%|█         | 50/500 [00:03<00:27, 16.13it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:  10%|█         | 50/500 [00:03<00:27, 16.13it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:  10%|█         | 51/500 [00:03<00:27, 16.13it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:  10%|█         | 51/500 [00:03<00:27, 16.12it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:  10%|█         | 52/500 [00:03<00:27, 16.12it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:  10%|█         | 52/500 [00:03<00:27, 16.12it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:  11%|█         | 53/500 [00:03<00:27, 16.12it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:  11%|█         | 53/500 [00:03<00:27, 16.11it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:  11%|█         | 54/500 [00:03<00:27, 16.11it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:  11%|█         | 54/500 [00:03<00:27, 16.11it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:  11%|█         | 55/500 [00:03<00:27, 16.11it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:  11%|█         | 55/500 [00:03<00:27, 16.10it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:  11%|█         | 56/500 [00:03<00:27, 16.10it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:  11%|█         | 56/500 [00:03<00:27, 16.10it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:  11%|█▏        | 57/500 [00:03<00:27, 16.10it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:  11%|█▏        | 57/500 [00:03<00:27, 16.10it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:  12%|█▏        | 58/500 [00:03<00:27, 16.09it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:  12%|█▏        | 58/500 [00:03<00:27, 16.09it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:  12%|█▏        | 59/500 [00:03<00:27, 16.10it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:  12%|█▏        | 59/500 [00:03<00:27, 16.10it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:  12%|█▏        | 60/500 [00:03<00:27, 16.10it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:  12%|█▏        | 60/500 [00:03<00:27, 16.10it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:  12%|█▏        | 61/500 [00:03<00:27, 16.11it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:  12%|█▏        | 61/500 [00:03<00:27, 16.11it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:  12%|█▏        | 62/500 [00:03<00:27, 16.11it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:  12%|█▏        | 62/500 [00:03<00:27, 16.11it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:  13%|█▎        | 63/500 [00:03<00:27, 16.11it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:  13%|█▎        | 63/500 [00:03<00:27, 16.11it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:  13%|█▎        | 64/500 [00:03<00:27, 16.12it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:  13%|█▎        | 64/500 [00:03<00:27, 16.12it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:  13%|█▎        | 65/500 [00:04<00:26, 16.12it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:  13%|█▎        | 65/500 [00:04<00:26, 16.12it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:  13%|█▎        | 66/500 [00:04<00:26, 16.12it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:  13%|█▎        | 66/500 [00:04<00:26, 16.12it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:  13%|█▎        | 67/500 [00:04<00:26, 16.12it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:  13%|█▎        | 67/500 [00:04<00:26, 16.12it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:  14%|█▎        | 68/500 [00:04<00:26, 16.13it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:  14%|█▎        | 68/500 [00:04<00:26, 16.13it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:  14%|█▍        | 69/500 [00:04<00:26, 16.13it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:  14%|█▍        | 69/500 [00:04<00:26, 16.13it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:  14%|█▍        | 70/500 [00:04<00:26, 16.13it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:  14%|█▍        | 70/500 [00:04<00:26, 16.13it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:  14%|█▍        | 71/500 [00:04<00:26, 16.14it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:  14%|█▍        | 71/500 [00:04<00:26, 16.13it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:  14%|█▍        | 72/500 [00:04<00:26, 16.14it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:  14%|█▍        | 72/500 [00:04<00:26, 16.14it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:  15%|█▍        | 73/500 [00:04<00:26, 16.14it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:  15%|█▍        | 73/500 [00:04<00:26, 16.14it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:  15%|█▍        | 74/500 [00:04<00:26, 16.14it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:  15%|█▍        | 74/500 [00:04<00:26, 16.14it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:  15%|█▌        | 75/500 [00:04<00:26, 16.14it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:  15%|█▌        | 75/500 [00:04<00:26, 16.14it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:  15%|█▌        | 76/500 [00:04<00:26, 16.15it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:  15%|█▌        | 76/500 [00:04<00:26, 16.14it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:  15%|█▌        | 77/500 [00:04<00:26, 16.15it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:  15%|█▌        | 77/500 [00:04<00:26, 16.15it/s, loss=0, v_num=99, train/objective=-]
Epoch 1:  16%|█▌        | 78/500 [00:04<00:26, 16.14it/s, loss=0, v_num=99, train/objective=-]
