
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/250 [00:00<?, ?it/s]
Epoch 2:  48%|████▊     | 121/250 [00:03<00:03, 37.78it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  48%|████▊     | 121/250 [00:03<00:03, 37.78it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  49%|████▉     | 122/250 [00:03<00:03, 37.79it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  49%|████▉     | 122/250 [00:03<00:03, 37.79it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 2:  49%|████▉     | 123/250 [00:03<00:03, 37.80it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 2:  49%|████▉     | 123/250 [00:03<00:03, 37.79it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  50%|████▉     | 124/250 [00:03<00:03, 37.80it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  50%|████▉     | 124/250 [00:03<00:03, 37.79it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 2:  50%|█████     | 125/250 [00:03<00:03, 37.80it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 2:  50%|█████     | 125/250 [00:03<00:03, 37.80it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 2:  50%|█████     | 126/250 [00:03<00:03, 37.81it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 2:  50%|█████     | 126/250 [00:03<00:03, 37.80it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 2:  51%|█████     | 127/250 [00:03<00:03, 37.81it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 2:  51%|█████     | 127/250 [00:03<00:03, 37.81it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 2:  51%|█████     | 128/250 [00:03<00:03, 37.81it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 2:  51%|█████     | 128/250 [00:03<00:03, 37.81it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  52%|█████▏    | 129/250 [00:03<00:03, 37.82it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  52%|█████▏    | 129/250 [00:03<00:03, 37.82it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  52%|█████▏    | 130/250 [00:03<00:03, 37.83it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  52%|█████▏    | 130/250 [00:03<00:03, 37.82it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  52%|█████▏    | 131/250 [00:03<00:03, 37.83it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  52%|█████▏    | 131/250 [00:03<00:03, 37.83it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  53%|█████▎    | 132/250 [00:03<00:03, 37.84it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  53%|█████▎    | 132/250 [00:03<00:03, 37.83it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  53%|█████▎    | 133/250 [00:03<00:03, 37.84it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  53%|█████▎    | 133/250 [00:03<00:03, 37.84it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  54%|█████▎    | 134/250 [00:03<00:03, 37.85it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  54%|█████▎    | 134/250 [00:03<00:03, 37.84it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  54%|█████▍    | 135/250 [00:03<00:03, 37.85it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  54%|█████▍    | 135/250 [00:03<00:03, 37.85it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 2:  54%|█████▍    | 136/250 [00:03<00:03, 37.86it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 2:  54%|█████▍    | 136/250 [00:03<00:03, 37.85it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  55%|█████▍    | 137/250 [00:03<00:02, 37.86it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  55%|█████▍    | 137/250 [00:03<00:02, 37.86it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 2:  55%|█████▌    | 138/250 [00:03<00:02, 37.87it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 2:  55%|█████▌    | 138/250 [00:03<00:02, 37.87it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  56%|█████▌    | 139/250 [00:03<00:02, 37.88it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  56%|█████▌    | 139/250 [00:03<00:02, 37.88it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  56%|█████▌    | 140/250 [00:03<00:02, 37.89it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  56%|█████▌    | 140/250 [00:03<00:02, 37.88it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  56%|█████▋    | 141/250 [00:03<00:02, 37.89it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  56%|█████▋    | 141/250 [00:03<00:02, 37.89it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 2:  57%|█████▋    | 142/250 [00:03<00:02, 37.90it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 2:  57%|█████▋    | 142/250 [00:03<00:02, 37.89it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 2:  57%|█████▋    | 143/250 [00:03<00:02, 37.91it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 2:  57%|█████▋    | 143/250 [00:03<00:02, 37.91it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 2:  58%|█████▊    | 144/250 [00:03<00:02, 37.94it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 2:  58%|█████▊    | 144/250 [00:03<00:02, 37.93it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  58%|█████▊    | 145/250 [00:03<00:02, 37.88it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  58%|█████▊    | 145/250 [00:03<00:02, 37.88it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  58%|█████▊    | 146/250 [00:03<00:02, 37.91it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  58%|█████▊    | 146/250 [00:03<00:02, 37.90it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  59%|█████▉    | 147/250 [00:03<00:02, 37.88it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  59%|█████▉    | 147/250 [00:03<00:02, 37.88it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  59%|█████▉    | 148/250 [00:03<00:02, 37.88it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  59%|█████▉    | 148/250 [00:03<00:02, 37.88it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  60%|█████▉    | 149/250 [00:03<00:02, 37.89it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  60%|█████▉    | 149/250 [00:03<00:02, 37.89it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 2:  60%|██████    | 150/250 [00:03<00:02, 37.87it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 2:  60%|██████    | 150/250 [00:03<00:02, 37.87it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  60%|██████    | 151/250 [00:03<00:02, 37.88it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  60%|██████    | 151/250 [00:03<00:02, 37.88it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 2:  61%|██████    | 152/250 [00:04<00:02, 37.90it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 2:  61%|██████    | 152/250 [00:04<00:02, 37.89it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  61%|██████    | 153/250 [00:04<00:02, 37.91it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  61%|██████    | 153/250 [00:04<00:02, 37.91it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  62%|██████▏   | 154/250 [00:04<00:02, 37.92it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  62%|██████▏   | 154/250 [00:04<00:02, 37.92it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  62%|██████▏   | 155/250 [00:04<00:02, 37.93it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  62%|██████▏   | 155/250 [00:04<00:02, 37.93it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  62%|██████▏   | 156/250 [00:04<00:02, 37.95it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  62%|██████▏   | 156/250 [00:04<00:02, 37.94it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  63%|██████▎   | 157/250 [00:04<00:02, 37.98it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  63%|██████▎   | 157/250 [00:04<00:02, 37.97it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  63%|██████▎   | 158/250 [00:04<00:02, 38.01it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  63%|██████▎   | 158/250 [00:04<00:02, 38.00it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 2:  64%|██████▎   | 159/250 [00:04<00:02, 38.04it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 2:  64%|██████▎   | 159/250 [00:04<00:02, 38.04it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 2:  64%|██████▍   | 160/250 [00:04<00:02, 38.05it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 2:  64%|██████▍   | 160/250 [00:04<00:02, 38.05it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 2:  64%|██████▍   | 161/250 [00:04<00:02, 38.06it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 2:  64%|██████▍   | 161/250 [00:04<00:02, 38.06it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  65%|██████▍   | 162/250 [00:04<00:02, 38.07it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  65%|██████▍   | 162/250 [00:04<00:02, 38.07it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  65%|██████▌   | 163/250 [00:04<00:02, 38.08it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  65%|██████▌   | 163/250 [00:04<00:02, 38.08it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  66%|██████▌   | 164/250 [00:04<00:02, 38.09it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  66%|██████▌   | 164/250 [00:04<00:02, 38.09it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  66%|██████▌   | 165/250 [00:04<00:02, 38.10it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  66%|██████▌   | 165/250 [00:04<00:02, 38.09it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 2:  66%|██████▋   | 166/250 [00:04<00:02, 38.11it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 2:  66%|██████▋   | 166/250 [00:04<00:02, 38.10it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  67%|██████▋   | 167/250 [00:04<00:02, 38.11it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  67%|██████▋   | 167/250 [00:04<00:02, 38.11it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  67%|██████▋   | 168/250 [00:04<00:02, 38.12it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  67%|██████▋   | 168/250 [00:04<00:02, 38.12it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 2:  68%|██████▊   | 169/250 [00:04<00:02, 38.13it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 2:  68%|██████▊   | 169/250 [00:04<00:02, 38.13it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  68%|██████▊   | 170/250 [00:04<00:02, 38.14it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  68%|██████▊   | 170/250 [00:04<00:02, 38.14it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  68%|██████▊   | 171/250 [00:04<00:02, 38.15it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  68%|██████▊   | 171/250 [00:04<00:02, 38.14it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 2:  69%|██████▉   | 172/250 [00:04<00:02, 38.15it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 2:  69%|██████▉   | 172/250 [00:04<00:02, 38.15it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  69%|██████▉   | 173/250 [00:04<00:02, 38.16it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  69%|██████▉   | 173/250 [00:04<00:02, 38.16it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 2:  70%|██████▉   | 174/250 [00:04<00:01, 38.16it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 2:  70%|██████▉   | 174/250 [00:04<00:01, 38.16it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  70%|███████   | 175/250 [00:04<00:01, 38.17it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  70%|███████   | 175/250 [00:04<00:01, 38.17it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  70%|███████   | 176/250 [00:04<00:01, 38.18it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  70%|███████   | 176/250 [00:04<00:01, 38.17it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  71%|███████   | 177/250 [00:04<00:01, 38.13it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  71%|███████   | 177/250 [00:04<00:01, 38.12it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  71%|███████   | 178/250 [00:04<00:01, 38.14it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  71%|███████   | 178/250 [00:04<00:01, 38.14it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  72%|███████▏  | 179/250 [00:04<00:01, 38.16it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  72%|███████▏  | 179/250 [00:04<00:01, 38.16it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 2:  72%|███████▏  | 180/250 [00:04<00:01, 38.17it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 2:  72%|███████▏  | 180/250 [00:04<00:01, 38.16it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 2:  72%|███████▏  | 181/250 [00:04<00:01, 38.18it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 2:  72%|███████▏  | 181/250 [00:04<00:01, 38.18it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 2:  73%|███████▎  | 182/250 [00:04<00:01, 38.14it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 2:  73%|███████▎  | 182/250 [00:04<00:01, 38.13it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 2:  73%|███████▎  | 183/250 [00:04<00:01, 38.15it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 2:  73%|███████▎  | 183/250 [00:04<00:01, 38.15it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  74%|███████▎  | 184/250 [00:04<00:01, 38.17it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  74%|███████▎  | 184/250 [00:04<00:01, 38.16it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  74%|███████▍  | 185/250 [00:04<00:01, 38.11it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  74%|███████▍  | 185/250 [00:04<00:01, 38.10it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  74%|███████▍  | 186/250 [00:04<00:01, 38.11it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  74%|███████▍  | 186/250 [00:04<00:01, 38.11it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 2:  75%|███████▍  | 187/250 [00:04<00:01, 38.12it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 2:  75%|███████▍  | 187/250 [00:04<00:01, 38.11it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 2:  75%|███████▌  | 188/250 [00:04<00:01, 38.08it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 2:  75%|███████▌  | 188/250 [00:04<00:01, 38.08it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 2:  76%|███████▌  | 189/250 [00:04<00:01, 38.09it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 2:  76%|███████▌  | 189/250 [00:04<00:01, 38.09it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 2:  76%|███████▌  | 190/250 [00:04<00:01, 38.10it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 2:  76%|███████▌  | 190/250 [00:04<00:01, 38.10it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 2:  76%|███████▋  | 191/250 [00:05<00:01, 38.12it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 2:  76%|███████▋  | 191/250 [00:05<00:01, 38.12it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  77%|███████▋  | 192/250 [00:05<00:01, 38.13it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  77%|███████▋  | 192/250 [00:05<00:01, 38.13it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 2:  77%|███████▋  | 193/250 [00:05<00:01, 38.11it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 2:  77%|███████▋  | 193/250 [00:05<00:01, 38.11it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  78%|███████▊  | 194/250 [00:05<00:01, 38.13it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  78%|███████▊  | 194/250 [00:05<00:01, 38.13it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  78%|███████▊  | 195/250 [00:05<00:01, 38.15it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  78%|███████▊  | 195/250 [00:05<00:01, 38.14it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 2:  78%|███████▊  | 196/250 [00:05<00:01, 38.14it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 2:  78%|███████▊  | 196/250 [00:05<00:01, 38.14it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 2:  79%|███████▉  | 197/250 [00:05<00:01, 38.15it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 2:  79%|███████▉  | 197/250 [00:05<00:01, 38.15it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  79%|███████▉  | 198/250 [00:05<00:01, 38.16it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  79%|███████▉  | 198/250 [00:05<00:01, 38.16it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 2:  80%|███████▉  | 199/250 [00:05<00:01, 38.16it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 2:  80%|███████▉  | 199/250 [00:05<00:01, 38.16it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 2:  80%|████████  | 200/250 [00:05<00:01, 38.17it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 2:  80%|████████  | 200/250 [00:05<00:01, 38.17it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  80%|████████  | 201/250 [00:05<00:01, 38.18it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  80%|████████  | 201/250 [00:05<00:01, 38.18it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  81%|████████  | 202/250 [00:05<00:01, 38.20it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  81%|████████  | 202/250 [00:05<00:01, 38.20it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  81%|████████  | 203/250 [00:05<00:01, 38.21it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  81%|████████  | 203/250 [00:05<00:01, 38.21it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  82%|████████▏ | 204/250 [00:05<00:01, 38.21it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  82%|████████▏ | 204/250 [00:05<00:01, 38.21it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  82%|████████▏ | 205/250 [00:05<00:01, 38.22it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 2:  82%|████████▏ | 205/250 [00:05<00:01, 38.21it/s, loss=-160, v_num=86, train/objective=-160.]
